CCS PCH C Compiler, Version 5.010, 22546               18-may.-20 23:45

               Filename:   D:\iWork\Git-works\oven\code\main.lst

               ROM used:   4852 bytes (15%)
                           Largest free fragment is 27912
               RAM used:   52 (3%) at main() level
                           94 (5%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
0310:  BCF    F8A.0
0312:  BRA    0316
0314:  BSF    F8A.0
0316:  BCF    F93.0
....................    delay_cycles(1); 
0318:  NOP   
....................    lcd_output_rw(0); 
031A:  BCF    F8A.1
031C:  BCF    F93.1
....................    delay_cycles(1); 
031E:  NOP   
....................    lcd_output_enable(0); 
0320:  BCF    F8A.2
0322:  BCF    F93.2
....................    lcd_send_nibble(n >> 4); 
0324:  SWAPF  45,W
0326:  MOVWF  46
0328:  MOVLW  0F
032A:  ANDWF  46,F
032C:  MOVFF  46,47
0330:  RCALL  021C
....................    lcd_send_nibble(n & 0xf); 
0332:  MOVF   45,W
0334:  ANDLW  0F
0336:  MOVWF  46
0338:  MOVWF  47
033A:  RCALL  021C
033C:  RETURN 0
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
033E:  BCF    F93.3
....................    output_drive(LCD_DATA5); 
0340:  BCF    F93.4
....................    output_drive(LCD_DATA6); 
0342:  BCF    F93.5
....................    output_drive(LCD_DATA7); 
0344:  BCF    F93.6
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0346:  BCF    F93.2
....................    lcd_rs_tris(); 
0348:  BCF    F93.0
....................    lcd_rw_tris(); 
034A:  BCF    F93.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
034C:  BCF    F8A.0
034E:  BCF    F93.0
....................    lcd_output_rw(0); 
0350:  BCF    F8A.1
0352:  BCF    F93.1
....................    lcd_output_enable(0); 
0354:  BCF    F8A.2
0356:  BCF    F93.2
....................      
....................    delay_ms(15); 
0358:  MOVLW  0F
035A:  MOVWF  4E
035C:  RCALL  01F6
....................    for(i=1;i<=3;++i) 
035E:  MOVLW  01
0360:  MOVWF  33
0362:  MOVF   33,W
0364:  SUBLW  03
0366:  BNC   0378
....................    { 
....................        lcd_send_nibble(3); 
0368:  MOVLW  03
036A:  MOVWF  47
036C:  RCALL  021C
....................        delay_ms(5); 
036E:  MOVLW  05
0370:  MOVWF  4E
0372:  RCALL  01F6
0374:  INCF   33,F
0376:  BRA    0362
....................    } 
....................     
....................    lcd_send_nibble(2); 
0378:  MOVLW  02
037A:  MOVWF  47
037C:  RCALL  021C
....................    delay_ms(5); 
037E:  MOVLW  05
0380:  MOVWF  4E
0382:  RCALL  01F6
....................    for(i=0;i<=3;++i) 
0384:  CLRF   33
0386:  MOVF   33,W
0388:  SUBLW  03
038A:  BNC   03A8
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
038C:  CLRF   03
038E:  MOVF   33,W
0390:  MOVFF  FF2,34
0394:  BCF    FF2.7
0396:  RCALL  0096
0398:  BTFSC  34.7
039A:  BSF    FF2.7
039C:  MOVWF  34
039E:  CLRF   44
03A0:  MOVWF  45
03A2:  RCALL  02F8
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
03A4:  INCF   33,F
03A6:  BRA    0386
03A8:  GOTO   12BC (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0490:  DECFSZ 41,W
0492:  BRA    0496
0494:  BRA    049C
....................       address=LCD_LINE_TWO; 
0496:  MOVLW  40
0498:  MOVWF  42
049A:  BRA    049E
....................    else 
....................       address=0; 
049C:  CLRF   42
....................       
....................    address+=x-1; 
049E:  MOVLW  01
04A0:  SUBWF  40,W
04A2:  ADDWF  42,F
....................    lcd_send_byte(0,0x80|address); 
04A4:  MOVF   42,W
04A6:  IORLW  80
04A8:  MOVWF  43
04AA:  CLRF   44
04AC:  MOVWF  45
04AE:  RCALL  02F8
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
04B0:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
04B2:  MOVF   3F,W
04B4:  XORLW  07
04B6:  BZ    04C6
04B8:  XORLW  0B
04BA:  BZ    04D0
04BC:  XORLW  06
04BE:  BZ    04E0
04C0:  XORLW  02
04C2:  BZ    04EC
04C4:  BRA    04F6
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
04C6:  MOVLW  01
04C8:  MOVWF  40
04CA:  MOVWF  41
04CC:  RCALL  0490
04CE:  BRA    0500
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
04D0:  CLRF   44
04D2:  MOVLW  01
04D4:  MOVWF  45
04D6:  RCALL  02F8
....................                      delay_ms(2); 
04D8:  MOVLW  02
04DA:  MOVWF  4E
04DC:  RCALL  01F6
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
04DE:  BRA    0500
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
04E0:  MOVLW  01
04E2:  MOVWF  40
04E4:  MOVLW  02
04E6:  MOVWF  41
04E8:  RCALL  0490
04EA:  BRA    0500
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
